CensusTract,ModelYear,Make,Model
11200,2023,VOLKSWAGEN,ID.4
32321,2018,TESLA,MODEL 3
28200,2024,BMW,IX
11200,2022,CHEVROLET,BOLT EV
32321,2023,TESLA,MODEL Y
11200,2022,CHEVROLET,BOLT EV
28200,2024,KIA,NIRO
28200,2023,CHEVROLET,BOLT EUV
28200,2023,CHEVROLET,BOLT EV
11200,2017,CHEVROLET,BOLT EV
09300,2011,NISSAN,LEAF
09300,2024,MERCEDES-BENZ,EQE-CLASS SUV
09300,2024,FORD,F-150
32321,2015,NISSAN,LEAF
11200,2017,CHEVROLET,BOLT EV
32321,2013,NISSAN,LEAF
28200,2023,SUBARU,SOLTERRA
22803,2021,TESLA,MODEL 3
09300,2018,TESLA,MODEL 3
22803,2021,TESLA,MODEL Y
11200,2023,CHEVROLET,BOLT EV
09300,2021,TESLA,MODEL Y
09300,2023,FORD,TRANSIT
09300,2021,TESLA,MODEL Y
09300,2023,TESLA,MODEL 3
28200,2023,HYUNDAI,KONA ELECTRIC
32321,2023,TESLA,MODEL Y
22803,2021,TESLA,MODEL Y
11200,2023,VOLKSWAGEN,ID.4
32321,2023,MERCEDES-BENZ,EQS-CLASS SUV
32321,2024,TESLA,MODEL 3
32321,2016,TESLA,MODEL S
09300,2024,CHEVROLET,SILVERADO EV
32321,2021,TESLA,MODEL Y
28200,2024,KIA,NIRO
28200,2023,CHEVROLET,BOLT EV
28200,2023,CHEVROLET,BOLT EV
22803,2022,TESLA,MODEL Y
28200,2023,SUBARU,SOLTERRA
22803,2018,CHEVROLET,BOLT EV
32321,2024,POLESTAR,PS2
22803,2022,KIA,NIRO
09300,2023,TESLA,MODEL Y
09300,2024,BMW,I4
28200,2023,CHEVROLET,BOLT EV
11200,2023,VOLKSWAGEN,ID.4
09300,2019,TESLA,MODEL 3
09300,2018,NISSAN,LEAF
22803,2023,TESLA,MODEL Y
22803,2022,VOLKSWAGEN,ID.4
09300,2024,FORD,F-150
09300,2021,TESLA,MODEL 3
09300,2023,CHEVROLET,BOLT EUV
